Brand,Model,Storage,marketplace,category,link,priceInitial,pricePromo,promotiontype,collectionTime
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-pro-6.67-8-go-ram-256-go-rom-mediatek-g99-ultra-200-mp-violet-65121471.html,3400.0,2790.0,18%,2025-01-28 14:38:15
Samsung,Galaxy A06,64GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a06-67-64-go-4-go-ram-light-blue-65643716.html,1249.0,1179.0,6%,2025-01-28 14:38:15
Samsung,Galaxy A06,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a06-67-128-go-6-go-ram-blue-black-65644308.html,1749.0,N/A,Aucune,2025-01-28 14:38:15
XIAOMI,Redmi 12,8GB,Jumia,PC Portables,https://www.jumia.ma/redmi-12-amoled-679-8go-128go-mediatek-helio-g88-50mp-silver-xiaomi-mpg1400123.html,1890.0,N/A,Aucune,2025-01-28 14:38:15
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-6.67-8-go-ram-256-go-rom-ocean-sunset-65797074.html,3499.0,2319.0,34%,2025-01-28 14:38:15
Apple,iPhone 14,128GB,Jumia,PC Portables,https://www.jumia.ma/iphone-14-128gb-minuit-61-midnight-a15-ios-mode-action-sos-6gb-ram-garantie-apple-mpg1408693.html,12499.0,7875.0,37%,2025-01-28 14:38:15
Samsung,Galaxy S23,12GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-cream-64723543.html,12649.0,11119.0,12%,2025-01-28 14:38:15
Infinix,Note 40,256GB,Jumia,PC Portables,https://www.jumia.ma/infinix-note-40-pro-6.78-256-go-12-go-ram-noir-65573321.html,4190.0,3900.0,7%,2025-01-28 14:38:15
XIAOMI,Redmi Note,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-6.67-6-go-ram-128-go-rom-mint-green-64641491.html,2999.0,1999.0,33%,2025-01-28 14:38:15
Apple,iPhone 14,128GB,Jumia,PC Portables,https://www.jumia.ma/iphone-14-128gb-mauve-61-purple-a15-ios-mode-action-sos-6gb-ram-4k-garantie-apple-mpg1413272.html,12499.0,7975.0,36%,2025-01-28 14:38:15
Samsung,Galaxy S24,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-s24-violet-8-go-ram-128-go-ecran-amoled-2x-120hz-6.2-remis-a-neuf-65226386.html,8199.0,6799.0,17%,2025-01-28 14:38:15
Samsung,Galaxy S23,12GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-phantom-black-64723530.html,12649.0,11119.0,12%,2025-01-28 14:38:15
XIAOMI,Redmi 13,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-13-6.79-8-go-ram-256-go-rom-ocean-bleu-65760026.html,2999.0,2019.0,33%,2025-01-28 14:38:15
Apple,iPhone 15,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-15-plus-67-128-go-6-go-ram-rose-64124387.html,14000.0,10975.0,22%,2025-01-28 14:38:15
XIAOMI,Redmi Note,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-11s-6.5-6-go-ram-128-go-rom-mediatek-helio-g96-108-mp-16-mp-gris-56763825.html,2150.0,N/A,Aucune,2025-01-28 14:38:15
Apple,iPhone 14,128GB,Jumia,PC Portables,https://www.jumia.ma/iphone-14-128gb-lumiere-stellaire-61-starlight-a15-ios-mode-action-6gb-ram-sos-apple-mpg1408692.html,12499.0,7875.0,37%,2025-01-28 14:38:15
Apple,iPhone 13,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-13-61-128-go-4-go-ram-bleu-43386504.html,9999.0,7575.0,24%,2025-01-28 14:38:15
XIAOMI,Redmi Note,6GB,Jumia,PC Portables,https://www.jumia.ma/redmi-note-13-amoled-120hz-6.67-6-go-ram-128-go-rom-snapdragon-685-108-mp-8-mp-noir-xiaomi-mpg1498619.html,2180.0,1990.0,9%,2025-01-28 14:38:18
Apple,iPhone 15,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-15-61-128-go-6-go-ram-vert-64037225.html,13000.0,8475.0,35%,2025-01-28 14:38:18
XIAOMI,Redmi 13,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-13-6.79-6-go-ram-128-go-rom-noir-65301414.html,2600.0,1739.0,33%,2025-01-28 14:38:18
XIAOMI,Redmi 13,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-13-6.79-6-go-ram-128-go-rom-helio-g91-ultra-pearl-pink-65797059.html,2600.0,1739.0,33%,2025-01-28 14:38:18
XIAOMI,Redmi Note,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-amoled-120hz-6.67-6-go-ram-128-go-rom-snapdragon-685-108-mp-8-mp-bleu-64613306.html,2250.0,1990.0,12%,2025-01-28 14:38:18
XIAOMI,Redmi A3x,64GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-a3x-6.7-64-go-3-go-ram-5000mah-aurora-green-65726393.html,1249.0,1039.0,17%,2025-01-28 14:38:18
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-pro-6.67-8-go-ram-256-go-rom-mediatek-g99-ultra-200-mp-violet-64613314.html,3499.0,2790.0,20%,2025-01-28 14:38:18
Apple,iPhone 15,512GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-15-pro-6.1-512-go-titane-noir-bionic-a17-pro-oled-8-go-ram-new-64037397.html,19999.0,14899.0,26%,2025-01-28 14:38:18
XIAOMI,Redmi 9C,4GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-9c-6.53-4-go-ram-128-go-rom-android-13-mp-2-mp-2-mp-5-mp-vert-64722278.html,1279.0,1270.0,1%,2025-01-28 14:38:18
Apple,iPhone 15,512GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-15-pro-max-67-512-go-8-go-ram-titane-naturel-64541155.html,21999.0,15499.0,30%,2025-01-28 14:38:18
Samsung,Galaxy A06,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a06-67-128-go-6-go-ram-light-blue-65644306.html,1749.0,N/A,Aucune,2025-01-28 14:38:18
Apple,iPhone 15,256GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-15-61-256-go-6-go-ram-rose-64037192.html,14000.0,11975.0,14%,2025-01-28 14:38:18
Samsung,Galaxy Z,12GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-z-fold-6-7.6-12-go-ram-256-go-snapdragon-silver-shadow-neuf-65649241.html,22899.0,15399.0,33%,2025-01-28 14:38:18
Samsung,Galaxy S23,12GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-s23-ultra-12-go-ram-256-go-rom-lavender-64723529.html,12549.0,12249.0,2%,2025-01-28 14:38:18
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-6.67-8-go-ram-512-go-rom-mint-green-65704771.html,3700.0,2449.0,34%,2025-01-28 14:38:18
Samsung,Galaxy S23,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-s23-plus-8go-ram-256-go-rom-cream-64721419.html,10999.0,9799.0,11%,2025-01-28 14:38:18
XIAOMI,Redmi 10C,4GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-10c-6.53-4-go-ram-64-go-rom-snapdragon-680-5000-mah-50-mp-nfc-vert-64885379.html,1335.0,N/A,Aucune,2025-01-28 14:38:18
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-11-pro-plus-5g-6.67-amoled-fhd-8-go-ram-256-go-rom-108-mp-gris-61409379.html,4890.0,N/A,Aucune,2025-01-28 14:38:18
XIAOMI,Redmi 13,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-13-6.79-8-go-ram-256-go-rom-sandy-gold-65760027.html,2999.0,2039.0,32%,2025-01-28 14:38:18
XIAOMI,Redmi 10A,4GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-10a-6.53-4-go-ram-128-go-rom-android-13-mp-5-mp-bleu-59020269.html,1399.0,N/A,Aucune,2025-01-28 14:38:18
XIAOMI,Redmi 10C,4GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-10c-6.53-4-go-ram-64-go-rom-snapdragon-680-5000-mah-50-mp-nfc-bleu-64885380.html,1335.0,N/A,Aucune,2025-01-28 14:38:23
XIAOMI,Redmi 12,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-12-amoled-6.79-8-go-ram-256-go-rom-mediatek-helio-g88-50-mp-bleu-63510072.html,1890.0,N/A,Aucune,2025-01-28 14:38:23
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-pro-5g-6.67-8-go-ram-256-go-rom-midnight-black-65453419.html,4690.0,4090.0,13%,2025-01-28 14:38:23
Samsung,Galaxy S23,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-s23-plus-8go-ram-256-go-rom-lavender-64721415.html,10999.0,9799.0,11%,2025-01-28 14:38:23
Samsung,Galaxy Z,256GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-z-fold-6-7.6-256-go-12-go-ram-rose-neuf-65676823.html,18699.0,15499.0,17%,2025-01-28 14:38:23
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/redmi-note-11-pro-5g-plus-amoled-fhd-de-6678go-256go-108mp-gris-xiaomi-mpg1460077.html,4890.0,N/A,Aucune,2025-01-28 14:38:23
Samsung,A05,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-a05-128-go-65694666.html,1499.0,1349.0,10%,2025-01-28 14:38:23
XIAOMI,Redmi 10A,3GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-10a-6.53-3-go-ram-64-go-rom-android-13-mp-5-mp-gris-60052282.html,1249.0,N/A,Aucune,2025-01-28 14:38:23
Itel,A50,32GB,Jumia,PC Portables,https://www.jumia.ma/itel-a50c-66-32-go-4-go-ram-sapphire-black-65786080.html,1199.0,789.0,34%,2025-01-28 14:38:23
Samsung,Galaxy A06,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a06-67-128-go-6-go-ram-gold-65721221.html,1999.0,1439.0,28%,2025-01-28 14:38:23
Itel,A50,32GB,Jumia,PC Portables,https://www.jumia.ma/itel-a50c-66-32-go-4-go-ram-dawn-blue-65786079.html,1199.0,749.0,38%,2025-01-28 14:38:23
XIAOMI,Redmi note,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-6-go-ram-128-go-noir-65997461.html,1999.0,N/A,Aucune,2025-01-28 14:38:23
Apple,iPhone 16,256GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-pro-max-69-256-go-8-go-ram-titane-sable-65765761.html,18999.0,15875.0,16%,2025-01-28 14:38:23
XIAOMI,Redmi note,12GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-pro-6.67-12-go-ram-512-go-black-65989450.html,3949.0,N/A,Aucune,2025-01-28 14:38:23
Samsung,A05,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-a05-6.7-128-go-4-go-ram-black-65760310.html,1650.0,1218.0,26%,2025-01-28 14:38:26
Apple,iPhone 16,256GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-pro-max-69-256-go-8-go-ram-titane-noir-65765816.html,18999.0,15675.0,17%,2025-01-28 14:38:26
XIAOMI,Redmi note,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-6-go-ram-128-go-vert-65997460.html,1999.0,N/A,Aucune,2025-01-28 14:38:26
Samsung,Galaxy A55,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a55-5g-6.5-8-go-ram-256-go-rom-50-mp-12-mp-5-mp-32-mp-noir-65470483.html,5680.0,4550.0,20%,2025-01-28 14:38:26
Samsung,Galaxy A15,4GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a15-6.6-4-go-ram-128-go-rom-50-mp-4g-lte-bleu-noir-64940000.html,1800.0,N/A,Aucune,2025-01-28 14:38:26
Samsung,Galaxy A25,6GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a25-5g-6.3-6-go-ram-128-go-rom-50-mp-noir-64765997.html,2830.0,2390.0,16%,2025-01-28 14:38:26
XIAOMI,Redmi note,12GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-pro-5g-12-go-ram-512-go-bleu-65997466.html,5499.0,N/A,Aucune,2025-01-28 14:38:26
Samsung,A06,64GB,Jumia,PC Portables,https://www.jumia.ma/samsung-a06-6.7-64-go-4-go-ram-helio-g85-5000-mah25w-50mp-adaptateur-black-65797927.html,1399.0,1199.0,14%,2025-01-28 14:38:26
XIAOMI,Redmi note,6GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-6-go-ram-128-go-bleu-65997462.html,1999.0,N/A,Aucune,2025-01-28 14:38:26
Itel,A70,128GB,Jumia,PC Portables,https://www.jumia.ma/itel-a70-66-128-go-8-go-ram-field-green-64780236.html,1059.0,1022.0,3%,2025-01-28 14:38:26
Samsung,A06,64GB,Jumia,PC Portables,https://www.jumia.ma/samsung-a06-6.7-64-go-4-go-ram-helio-g85-5000-mah25w-50mp-black-65723703.html,1299.0,1139.0,12%,2025-01-28 14:38:26
XIAOMI,Redmi note,12GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-pro-5g-12-go-ram-512-go-noir-65997468.html,5499.0,N/A,Aucune,2025-01-28 14:38:26
XIAOMI,Redmi Note,256GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-66-amoled-120hz-256go-8go-snapdragon-685-6-nm-108mp-black-65874176.html,2199.0,1979.0,10%,2025-01-28 14:38:30
Apple,iPhone 11,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-11-61-128-go-4-go-ram-noir-41611730.html,9299.0,6175.0,34%,2025-01-28 14:38:30
Apple,iPhone 11,64GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-11-61-64-go-4-go-ram-noir-65961414.html,8490.0,5587.0,34%,2025-01-28 14:38:30
Samsung,Galaxy A16,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a16-128-go-4-go-ram-black-65804241.html,2499.0,1949.0,22%,2025-01-28 14:38:30
Samsung,Galaxy A55,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a55-5g-6.5-8-go-ram-256-go-rom-50-mp-12-mp-5-mp-32-mp-jaune-65470484.html,5680.0,4600.0,19%,2025-01-28 14:38:30
Apple,iPhone 16,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-61-128-go-8-go-ram-noir-65767716.html,11999.0,9975.0,17%,2025-01-28 14:38:30
XIAOMI,Redmi note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-pro-6.67-8-go-ram-256-go-bleu-65989454.html,3449.0,N/A,Aucune,2025-01-28 14:38:30
XIAOMI,Redmi note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-pro-6.67-8-go-ram-256-go-black-65989453.html,3449.0,N/A,Aucune,2025-01-28 14:38:30
Oppo,A3,64GB,Jumia,PC Portables,https://www.jumia.ma/oppo-a3x-66-64-go-4-go-ram-nebula-red-65689033.html,1399.0,1299.0,7%,2025-01-28 14:38:30
XIAOMI,Redmi note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-8-go-ram-256-go-noir-65997464.html,2349.0,N/A,Aucune,2025-01-28 14:38:30
Apple,iPhone 16,256GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-pro-max-69-256-go-8-go-ram-titane-naturel-65765793.html,18999.0,15975.0,16%,2025-01-28 14:38:30
Apple,iPhone 15,128GB,Jumia,PC Portables,https://www.jumia.ma/iphone-15-pro-128gb-titane-bleu-61-bouton-action-a17-pro-8gb-ram-ios-17-siri-apple-mpg1455792.html,17799.0,11375.0,36%,2025-01-28 14:38:30
Apple,iPhone 14,6GB,Jumia,PC Portables,https://www.jumia.ma/iphone-14-pro-max-512gb-noir-sideral-67-space-black-6gb-ram-ios-dynamic-island-apple-mpg1455784.html,26999.0,15175.0,44%,2025-01-28 14:38:33
XIAOMI,Redmi Note,256GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-66-amoled-120hz-256go-8go-helio-g99-ultra-108mp-black-65998643.html,2599.0,2399.0,8%,2025-01-28 14:38:33
Samsung,Galaxy A05s,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a05s-128-go-6-go-ram-light-violet-65779993.html,2789.0,2199.0,21%,2025-01-28 14:38:33
Apple,iPhone 14,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-14-pro-max-6.7-128-go-or-gold-new-65872993.html,12875.0,11500.0,11%,2025-01-28 14:38:33
Samsung,Galaxy A15,4GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a15-6.6-4-go-ram-128-go-rom-50-mp-4g-lte-bleu-64940002.html,2000.0,1890.0,6%,2025-01-28 14:38:33
XIAOMI,Redmi Note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-pro-5g-8-go-ram-256-go-rom-snapdragon-7s-gen-2-200-mp-ocean-teal-65776413.html,3499.0,3199.0,9%,2025-01-28 14:38:33
Samsung,Galaxy A55,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a55-5g-6.5-8-go-ram-256-go-rom-50-mp-12-mp-5-mp-32-mp-awesome-lilac-chargeur-25w-65754520.html,5600.0,4690.0,16%,2025-01-28 14:38:33
XIAOMI,Redmi Note,128GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-13-6.6-128-go-6-go-ram-amoled-120hz-snapdragon-685-108mp-bleu-64584507.html,2349.0,1869.0,20%,2025-01-28 14:38:33
Apple,iPhone 15,8GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-15-pro-max-6.7-8-go-ram-256-go-titane-naturel-ecran-oled-remis-a-neuf-64800197.html,14700.0,11799.0,20%,2025-01-28 14:38:33
Apple,iPhone 16,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-61-128-go-8-go-ram-outremer-65767708.html,11999.0,10975.0,9%,2025-01-28 14:38:33
Samsung,Galaxy A04s,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a04s-6.5-128-go-4-go-ram-copper-65328977.html,1999.0,1599.0,20%,2025-01-28 14:38:33
XIAOMI,Redmi A3x,128GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-a3x-6.7-128-go-4-go-ram-5000mah-aurora-green-65550967.html,1345.0,1179.0,12%,2025-01-28 14:38:33
Samsung,Galaxy A14,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a14-6.6-128-go-4-go-ram-50-mp-green-65142555.html,1880.0,N/A,Aucune,2025-01-28 14:38:33
Samsung,Galaxy A14,128GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a14-6.6-128-go-4-go-ram-50-mp-green-65142555.html,1880.0,N/A,Aucune,2025-01-28 14:38:36
Apple,iPhone 16,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-61-128-go-8-go-ram-rose-65767715.html,11999.0,10975.0,9%,2025-01-28 14:38:36
Apple,iPhone 16,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-plus-67-128-go-8-go-ram-rose-65780011.html,12999.0,12975.0,1%,2025-01-28 14:38:36
XIAOMI,Redmi A3x,64GB,Jumia,PC Portables,https://www.jumia.ma/redmi-a3x-6.7-64go-3ram-5000mah-midnight-black-xiaomi-mpg1482878.html,1249.0,1029.0,18%,2025-01-28 14:38:36
Apple,iPhone 16,128GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-61-128-go-8-go-ram-sarcelle-65767707.html,11999.0,10675.0,11%,2025-01-28 14:38:36
Oppo,A3,64GB,Jumia,PC Portables,https://www.jumia.ma/oppo-a3x-66-64-go-4-go-ram-ocean-blue-65685471.html,1399.0,1299.0,7%,2025-01-28 14:38:36
Samsung,Galaxy S24,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-s24-6.2-8-go-ram-128-go-noir-dynamic-amoled-2x-120hz-new-65784017.html,9899.0,6899.0,30%,2025-01-28 14:38:36
Apple,iPhone 16,512GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-pro-max-69-512-go-8-go-ram-titane-sable-65939772.html,19999.0,18675.0,7%,2025-01-28 14:38:36
Samsung,Galaxy A35,8GB,Jumia,PC Portables,https://www.jumia.ma/samsung-galaxy-a35-5g-6.6-8-go-ram-256-go-rom-50-mp-12-mp-5-mp-32-mp-noir-65296541.html,4690.0,4090.0,13%,2025-01-28 14:38:36
XIAOMI,Redmi 14C,256GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-14c-6.88-256-go-8-go-ram-jusqua-16-go-helio-g81-ultra-5160-mah-50mp-starry-blue-65660295.html,1999.0,1769.0,12%,2025-01-28 14:38:36
XIAOMI,Redmi note,8GB,Jumia,PC Portables,https://www.jumia.ma/xiaomi-redmi-note-14-pro-5g-8-go-ram-256-go-violet-65997470.html,4849.0,N/A,Aucune,2025-01-28 14:38:36
Apple,iPhone 16,256GB,Jumia,PC Portables,https://www.jumia.ma/apple-iphone-16-pro-63-256-go-8-go-ram-titane-sable-65766141.html,17999.0,14675.0,18%,2025-01-28 14:38:36
